filer,name,ticker,date,type,current_shares,current_value,previous_shares,previous_value,current_percent,previous_percent,rank,previous_rank,change_in_shares,change_type,sector
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI China Index Fund,MCHI,3/31/14,SH,65500,2947000,8700,413000,1.4211,0.1435,13,20,652.8736,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,PetroChina Co Ltd ADR,PTR,3/31/14,SH,10560,1146000,10560,1159000,0.5526,0.4028,14,19,0,,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,VISA Inc,V,3/31/14,PUT,0,0,39600,8818000,,3.0648,999999,9,-100,soldall,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Johnson & Johnson Co.,JNJ,3/31/14,PUT,0,0,80000,7327000,,2.5466,999999,12,-100,soldall,HEALTH CARE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Transocean Ltd,RIG,3/31/14,SH,0,0,108523,5363000,,1.864,999999,15,-100,soldall,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,CSX Corp.,CSX,3/31/14,PUT,0,0,320600,9224000,,3.206,999999,8,-100,soldall,TRANSPORTS
BREVAN HOWARD CAPITAL MANAGEMENT LP,American Capital Agency Corp.,AGNC,3/31/14,SH,0,0,200000,3858000,,1.3409,999999,17,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Silver Wheaton Corp.,SLW,3/31/14,CALL,0,0,500000,10095000,,3.5087,999999,5,-100,soldall,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Freeport-McMoRan Copper and Gold, Inc. Class B",FCX,3/31/14,CALL,0,0,190500,7189000,,2.4987,999999,14,-100,soldall,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Gold Trust ETF,GLD,3/31/14,PUT,0,0,80000,9290000,,3.2289,999999,7,-100,soldall,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,CSX Corp.,CSX,3/31/14,SH,0,0,13698,394000,,0.1369,999999,21,-100,soldall,TRANSPORTS
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Freeport-McMoRan Copper and Gold, Inc. Class B",FCX,3/31/14,PUT,0,0,190500,7189000,,2.4987,999999,13,-100,soldall,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Monsanto Co. (New),MON,3/31/14,SH,0,0,2224,259000,,0.09,999999,22,-100,soldall,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Mosaic Company (The),MOS,3/31/14,SH,0,0,106803,5049000,,1.7549,999999,16,-100,soldall,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Gold Trust ETF,GLD,3/31/14,SH,0,0,407300,47296000,,16.4385,999999,2,-100,soldall,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Exxon Mobil Corp.,XOM,3/31/14,SH,0,0,2053,208000,,0.0723,999999,23,-100,soldall,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Applied Materials Inc.,AMAT,3/31/14,PUT,0,0,544700,9630000,,3.3471,999999,6,-100,soldall,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,PowerShares Exchange -Traded Fund Trust - PowerShares Buyback Achievers,PKW,6/30/14,SH,1115483,50029000,1088200,47358000,23.1858,22.8372,1,1,2.5072,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,GoldCorp Inc. (New),GG,6/30/14,CALL,1620000,45214000,540000,13219000,20.9543,6.3745,2,6,200,addition,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,6/30/14,SH,917207,20857000,530007,11840000,9.6661,5.7095,3,8,73.0556,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,6/30/14,PUT,440000,19021000,300000,12303000,8.8152,5.9328,4,7,46.6667,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,PowerShares QQQ Trust - Unit Series 1,QQQ,6/30/14,PUT,200000,18782000,0,0,8.7045,,5,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Gold Trust ETF,GLD,6/30/14,SH,131812,16877000,0,0,7.8216,,6,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Brazil Capped Index Fund,EWZ,6/30/14,SH,200000,9556000,0,0,4.4287,,7,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,6/30/14,SH,220000,9511000,350000,14354000,4.4079,6.9219,8,5,-37.1429,reduction,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,CME Group Inc,CME,6/30/14,SH,102553,7276000,102553,7591000,3.372,3.6606,9,9,0,,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Radian Group Inc.,RDN,6/30/14,SH,354596,5252000,223676,3362000,2.434,1.6212,10,12,58.5311,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Companhia Vale de Rio Doce S.A. ADR,VALE,6/30/14,SH,380000,5027000,0,0,2.3298,,11,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI China Index Fund,MCHI,6/30/14,SH,65500,3037000,65500,2947000,1.4075,1.4211,12,13,0,,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iPath S&P 500 VIX Short Term Futures TM ETN,VXX,6/30/14,PUT,100000,2860000,0,0,1.3255,,13,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Market Vectors Semiconductor ETF,SMH,6/30/14,PUT,50000,2475000,0,0,1.147,,14,999999,,new,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Series Trust - S&P Retail ETF,XRT,6/30/14,SH,0,0,235787,19865000,,9.5794,999999,4,-100,soldall,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Market Vectors Russia ETF Trust,RSX,6/30/14,SH,0,0,296500,7113000,,3.4301,999999,10,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR S&P 500 ETF Index Depositary Receipts,SPY,6/30/14,CALL,0,0,200000,37402000,,18.0362,999999,2,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Trust - iShares FTSE China 25 Index Fund,FXI,6/30/14,SH,0,0,663432,23738000,,11.4471,999999,3,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,PetroChina Co Ltd ADR,PTR,6/30/14,SH,0,0,10560,1146000,,0.5526,999999,14,-100,soldall,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares S&P 100 Index Fund,OEF,6/30/14,SH,0,0,62000,5134000,,2.4757,999999,11,-100,soldall,FINANCE
